idcar_200m,idcar_1km,idcar_nat,i_est_200,i_est_1km,lcog_geo,ind,men,men_pauv,men_1ind,men_5ind,men_prop,men_fmp,ind_snv,men_surf,men_coll,men_mais,log_av45,log_45_70,log_70_90,log_ap90,log_inc,log_soc,ind_0_3,ind_4_5,ind_6_10,ind_11_17,ind_18_24,ind_25_39,ind_40_54,ind_55_64,ind_65_79,ind_80p,ind_inc
CRS3035RES200mN2463600E3985200,CRS3035RES1000mN2463000E3985000,CRS3035RES1000mN2463000E3985000,1,0,38185,42,27.3,2,16.6,0,12.7,2.9,1216652,1880.2,25.4,1.9,15.6,0,1,10.7,0,1,1.9,1,2,1,1,10.7,6.8,10.7,2,4.9,0
CRS3035RES200mN2463600E3985400,CRS3035RES1000mN2463000E3985000,CRS3035RES1000mN2463000E3985000,0,0,38185,192,91,7,35,6,55,4,6899304.1,8478,73,18,23,14,54,0,0,0,9,9,11,8,12.5,37.5,31,15,29,30,0
CRS3035RES200mN2463600E3985600,CRS3035RES1000mN2463000E3985000,CRS3035RES1000mN2463000E3985000,0,0,38185,511.5,335,54,223,7,115,17,13377710.6,19736,318,17,101,138,15,81,0,0,18,3,12,21.5,72,162,82,36,67,38,0
CRS3035RES200mN2463600E3985800,CRS3035RES1000mN2463000E3985000,CRS3035RES1000mN2463000E3985000,0,0,38185,414,240,19,145,5,100,13,11713534.6,15993,212,28,69,114,20,37,0,25,15.5,9.5,16,24,34,110,76,31,68,30,0
CRS3035RES200mN2463800E3983400,CRS3035RES1000mN2463000E3983000,CRS3035RES1000mN2463000E3983000,0,0,38185,122,58,10,25,4,0,11,2167084.2,3162,51,7,0,58,0,0,0,58,9,7,11,7.5,8.5,33,18,11,13,3,1
CRS3035RES200mN2463800E3983600,CRS3035RES1000mN2463000E3983000,CRS3035RES1000mN2463000E3983000,0,0,38185,290,111,38,41,17,0,19,4512262.9,7397,111,0,0,0,0,111,0,107,23,13,27,42,15,46,56,20,33,15,0
CRS3035RES200mN2463800E3985000,CRS3035RES1000mN2463000E3985000,CRS3035RES1000mN2463000E3985000,1,0,38185,1,0.7,0,0.4,0,0.3,0.1,28967.9,44.8,0.6,0.1,0.4,0,0,0.3,0,0,0,0,0,0,0,0.3,0.2,0.3,0.1,0.1,0
CRS3035RES200mN2464000E3983200,CRS3035RES1000mN2464000E3983000,CRS3035RES1000mN2464000E3983000,0,0,38185,708.5,322,85,136,27,35,47,13327189.3,19583,322,0,0,0,0,285,37,134,69,32.5,55,51,88,245,102,38,18,10,0
CRS3035RES200mN2464200E3983000,CRS3035RES1000mN2464000E3983000,CRS3035RES1000mN2464000E3983000,0,0,38185,85,37,4,9,3,11,2,2352780.5,2449,37,0,0,0,0,37,0,0,6.5,2,1.5,6,13,42,11,2,1,0,0
CRS3035RES200mN2464200E3983200,CRS3035RES1000mN2464000E3983000,CRS3035RES1000mN2464000E3983000,0,0,38185,207.5,83,5,25,8,56,5,5063339.5,5522,83,0,0,0,0,83,0,0,19,7,19.5,18,8,89,30,11,5,1,0
CRS3035RES200mN2464600E3982600,CRS3035RES1000mN2464000E3982000,CRS3035RES1000mN2464000E3982000,1,0,38185,5,1.8,0.7,0.4,0.4,0.2,0.3,78507.6,132.9,1.6,0.2,0,0.1,0.6,1.1,0,0,0.1,0.2,0.4,0.8,0.3,1,1,0.6,0.2,0.4,0
